"id";"title";"date";"picture";"score";"isSeries";"createdAt";"updatedAt"
1;"Snow White and the Seven Dwarfs";"1937-12-21 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
2;"Pinocchio";"1940-02-07 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
3;"Fantasia";"1940-11-13 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
4;"The Reluctant Dragon";"1941-06-20 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
5;"Dumbo";"1941-10-23 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
6;"Bambi";"1942-08-09 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
7;"Saludos Amigos";"1942-08-24 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
8;"Victory Through Air Power";"1943-07-17 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
9;"The Three Caballeros";"1944-12-21 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
10;"Make Mine Music";"1946-04-20 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
11;"Song of the South";"1946-11-12 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
12;"Fun and Fancy Free";"1947-09-27 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
13;"Melody Time";"1948-05-27 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
14;"So Dear to My Heart";"1948-11-29 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
15;"The Adventures of Ichabod and Mr. Toad";"1949-10-05 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
16;"Cinderella";"1950-02-15 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
17;"Treasure Island";"1950-06-22 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
18;"Alice in Wonderland";"1951-07-26 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
19;"The Story of Robin Hood and His Merrie Men";"1952-03-13 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
20;"Peter Pan";"1953-02-05 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
21;"The Sword and the Rose";"1953-08-08 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
22;"The Living Desert";"1953-11-10 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
23;"Rob Roy, the Highland Rogue";"1953-10-26 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
24;"The Vanishing Prairie";"1954-08-17 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
25;"20,000 Leagues Under the Sea";"1954-12-23 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
26;"Davy Crockett, King of the Wild Frontier";"1955-05-25 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
