"id";"name";"age";"weight";"history";"picture";"createdAt";"updatedAt"
1;"Ace Cluck";20;85;"la historia de Ace Cluck de 20 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
2;"Aladar";23;99;"la historia de Aladar de 23 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
3;"Aladdin";30;59;"la historia de Aladdin de 30 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
4;"Alameda Slim";29;59;"la historia de Alameda Slim de 29 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
5;"Alice";28;99;"la historia de Alice de 28 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
6;"Amos Slade";25;99;"la historia de Amos Slade de 25 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
7;"Ariel";18;80;"la historia de Ariel de 18 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
8;"Arthur";21;72;"la historia de Arthur de 21 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
9;"Aurora";38;45;"la historia de Aurora de 38 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
10;"Bambi";40;64;"la historia de Bambi de 40 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
11;"Basil";19;67;"la historia de Basil de 19 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
12;"Belle";25;85;"la historia de Belle de 25 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
13;"Bernard and Miss Bianca";35;96;"la historia de Bernard and Miss Bianca de 35 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
14;"Bernard and Miss Bianca";39;57;"la historia de Bernard and Miss Bianca de 39 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
15;"Bolt";20;91;"la historia de Bolt de 20 años";"https://picsum.photos/500/300?random=1";"2022-05-01 00:00:10";"2022-05-01 00:00:10"
